featureid	ARMSno	reSequence	sequenceBatch	controlBy	fraction	deployDate	transferDate1	transferDate2	sampledDate	site1	site2	site3	water1	water2	water3	movment	daysInSite1	daysInSite2	daysInDite3	dayTotal	phase	treatment	filepath	forward-absolute-filepath	reverse-absolute-filepath	input	filtered	percentage of input passed filter	denoised	merged	percentage of input merged	non-chimeric	percentage of input non-chimeric
77_106	77	f	2	nc3	106	6/4/20			1/16/23	CDA	CDA	CDA	west	west	west	west-west-west	956			956	final	fBaseline	/lustre1/g/sbs_dmb/wilson/20240529_MG_exp1_all/2-raw/	/lustre1/g/sbs_dmb/wilson/20240529_MG_exp1_all/2-raw/77_106_1.fastq	/lustre1/g/sbs_dmb/wilson/20240529_MG_exp1_all/2-raw/77_106_2.fastq	122005	108737	89.13	106531	103500	84.83	100894	82.7
78_500	78	f	2	nc3	500	6/4/20			1/17/23	CDA	CDA	CDA	west	west	west	west-west-west	957			957	final	fBaseline	/lustre1/g/sbs_dmb/wilson/20240529_MG_exp1_all/2-raw/	/lustre1/g/sbs_dmb/wilson/20240529_MG_exp1_all/2-raw/78_500_1.fastq	/lustre1/g/sbs_dmb/wilson/20240529_MG_exp1_all/2-raw/78_500_2.fastq	125590	108325	86.25	107072	97088	77.31	91704	73.02
78_sessile	78	f	2	nc4	sessile	6/4/20			1/17/23	CDA	CDA	CDA	west	west	west	west-west-west	957			957	final	fBaseline	/lustre1/g/sbs_dmb/wilson/20240529_MG_exp1_all/2-raw/	/lustre1/g/sbs_dmb/wilson/20240529_MG_exp1_all/2-raw/78_sessile_1.fastq	/lustre1/g/sbs_dmb/wilson/20240529_MG_exp1_all/2-raw/78_sessile_2.fastq	133383	122036	91.49	119289	114214	85.63	109217	81.88
77_sessile	77	f	2	nc4	sessile	6/4/20			1/16/23	CDA	CDA	CDA	west	west	west	west-west-west	956			956	final	fBaseline	/lustre1/g/sbs_dmb/wilson/20240529_MG_exp1_all/2-raw/	/lustre1/g/sbs_dmb/wilson/20240529_MG_exp1_all/2-raw/77_sessile_1.fastq	/lustre1/g/sbs_dmb/wilson/20240529_MG_exp1_all/2-raw/77_sessile_2.fastq	142928	129315	90.48	127071	122662	85.82	118066	82.61
77_500	77	f	2	nc3	500	6/4/20			1/16/23	CDA	CDA	CDA	west	west	west	west-west-west	956			956	final	fBaseline	/lustre1/g/sbs_dmb/wilson/20240529_MG_exp1_all/2-raw/	/lustre1/g/sbs_dmb/wilson/20240529_MG_exp1_all/2-raw/77_500_1.fastq	/lustre1/g/sbs_dmb/wilson/20240529_MG_exp1_all/2-raw/77_500_2.fastq	191063	169989	88.97	168562	160619	84.07	153531	80.36
78_106	78	f	2	nc3	106	6/4/20			1/17/23	CDA	CDA	CDA	west	west	west	west-west-west	957			957	final	fBaseline	/lustre1/g/sbs_dmb/wilson/20240529_MG_exp1_all/2-raw/	/lustre1/g/sbs_dmb/wilson/20240529_MG_exp1_all/2-raw/78_106_1.fastq	/lustre1/g/sbs_dmb/wilson/20240529_MG_exp1_all/2-raw/78_106_2.fastq	216851	194568	89.72	191542	186239	85.88	177953	82.06
68_sessile	68	f	2	nc4	sessile	6/2/20	6/29/21	6/16/22	1/10/23	TPC	CI	TPC	east	east	east	east-east-east	392	352	208	952	resilience	eutrophication	/lustre1/g/sbs_dmb/wilson/20240529_MG_exp1_all/2-raw/	/lustre1/g/sbs_dmb/wilson/20240529_MG_exp1_all/2-raw/68_sessile_1.fastq	/lustre1/g/sbs_dmb/wilson/20240529_MG_exp1_all/2-raw/68_sessile_2.fastq	137946	111784	81.03	109620	106666	77.32	99073	71.82
67_sessile	67	f	2	nc4	sessile	6/2/20	6/29/21		6/7/22	TPC	CI	na	east	east	na	east-east	392	343		735	resistance	eutrophication	/lustre1/g/sbs_dmb/wilson/20240529_MG_exp1_all/2-raw/	/lustre1/g/sbs_dmb/wilson/20240529_MG_exp1_all/2-raw/67_sessile_1.fastq	/lustre1/g/sbs_dmb/wilson/20240529_MG_exp1_all/2-raw/67_sessile_2.fastq	162514	142560	87.72	139554	134089	82.51	128144	78.85
82_sessile	82	f	2	nc4	sessile	6/4/20	7/2/21	6/16/22	1/19/23	CDA	CI	CDA	west	east	west	west-east-west	393	349	217	959	resilience	eutrophication	/lustre1/g/sbs_dmb/wilson/20240529_MG_exp1_all/2-raw/	/lustre1/g/sbs_dmb/wilson/20240529_MG_exp1_all/2-raw/82_sessile_1.fastq	/lustre1/g/sbs_dmb/wilson/20240529_MG_exp1_all/2-raw/82_sessile_2.fastq	170149	146000	85.81	141624	136940	80.48	131510	77.29
68_106	68	f	2	nc3	106	6/2/20	6/29/21	6/16/22	1/10/23	TPC	CI	TPC	east	east	east	east-east-east	392	352	208	952	resilience	eutrophication	/lustre1/g/sbs_dmb/wilson/20240529_MG_exp1_all/2-raw/	/lustre1/g/sbs_dmb/wilson/20240529_MG_exp1_all/2-raw/68_106_1.fastq	/lustre1/g/sbs_dmb/wilson/20240529_MG_exp1_all/2-raw/68_106_2.fastq	170553	153808	90.18	149703	146063	85.64	138609	81.27
80_sessile	80	f	2	nc4	sessile	6/4/20	9/2/21		6/7/22	CDA	CI	na	west	east	na	west-east	455	278		733	resistance	eutrophication	/lustre1/g/sbs_dmb/wilson/20240529_MG_exp1_all/2-raw/	/lustre1/g/sbs_dmb/wilson/20240529_MG_exp1_all/2-raw/80_sessile_1.fastq	/lustre1/g/sbs_dmb/wilson/20240529_MG_exp1_all/2-raw/80_sessile_2.fastq	177803	161423	90.79	159330	154816	87.07	144824	81.45
82_500	82	f	2	nc3	500	6/4/20	7/2/21	6/16/22	1/19/23	CDA	CI	CDA	west	east	west	west-east-west	393	349	217	959	resilience	eutrophication	/lustre1/g/sbs_dmb/wilson/20240529_MG_exp1_all/2-raw/	/lustre1/g/sbs_dmb/wilson/20240529_MG_exp1_all/2-raw/82_500_1.fastq	/lustre1/g/sbs_dmb/wilson/20240529_MG_exp1_all/2-raw/82_500_2.fastq	184770	163409	88.44	162195	151565	82.03	144123	78
